test_case,filter_size,method_name,total_time,cumulative_time,per_call_time
bloom,100,add,5.6100000000000005e-06,3.5213e-05,3.5213e-05
bloom,100,add,2.9850000000000002e-06,2.0595000000000002e-05,2.0595000000000002e-05
bloom,100,add,2.7260000000000002e-06,1.9763e-05,1.9763e-05
bloom,100,add,2.553e-06,1.8294e-05,1.8294e-05
bloom,100,add,2.668e-06,1.8290000000000003e-05,1.8290000000000003e-05
bloom,100,add,2.381e-06,1.7736e-05,1.7736e-05
bloom,100,add,2.459e-06,1.677e-05,1.677e-05
bloom,100,add,2.268e-06,1.7257e-05,1.7257e-05
bloom,100,add,2.554e-06,1.8367000000000002e-05,1.8367000000000002e-05
bloom,100,add,3.3070000000000003e-06,1.8266e-05,1.8266e-05
bloom,100,add,2.4900000000000003e-06,1.7522000000000003e-05,1.7522000000000003e-05
bloom,100,add,2.222e-06,1.6364e-05,1.6364e-05
bloom,100,add,2.359e-06,1.7339e-05,1.7339e-05
bloom,100,add,2.544e-06,1.7806000000000002e-05,1.7806000000000002e-05
bloom,100,add,2.4500000000000003e-06,1.6911e-05,1.6911e-05
bloom,100,add,2.384e-06,1.6738e-05,1.6738e-05
bloom,100,add,2.283e-06,1.6274e-05,1.6274e-05
bloom,100,add,2.21e-06,1.7215e-05,1.7215e-05
bloom,100,add,2.345e-06,1.8373000000000002e-05,1.8373000000000002e-05
bloom,100,add,2.1630000000000003e-06,1.6326000000000003e-05,1.6326000000000003e-05
bloom,100,add,2.336e-06,1.7364000000000002e-05,1.7364000000000002e-05
bloom,100,add,2.255e-06,1.7474000000000002e-05,1.7474000000000002e-05
bloom,100,add,2.034e-06,1.6252e-05,1.6252e-05
bloom,100,add,2.148e-06,1.6448000000000002e-05,1.6448000000000002e-05
bloom,100,add,2.466e-06,1.9604e-05,1.9604e-05
bloom,100,add,2.386e-06,1.6545e-05,1.6545e-05
bloom,100,add,2.3650000000000002e-06,1.6634e-05,1.6634e-05
bloom,100,add,2.296e-06,3.456e-05,3.456e-05
bloom,100,add,2.324e-06,1.6892e-05,1.6892e-05
bloom,100,add,2.8220000000000003e-06,1.8282000000000002e-05,1.8282000000000002e-05
bloom,100,add,3.1150000000000002e-06,1.8143000000000002e-05,1.8143000000000002e-05
bloom,100,add,2.2750000000000002e-06,1.6393e-05,1.6393e-05
bloom,100,add,2.37e-06,1.6929e-05,1.6929e-05
bloom,100,add,2.404e-06,1.6629e-05,1.6629e-05
bloom,100,add,2.2140000000000003e-06,1.6255e-05,1.6255e-05
bloom,100,add,2.3890000000000003e-06,1.7229e-05,1.7229e-05
bloom,100,add,2.347e-06,1.7041e-05,1.7041e-05
bloom,100,add,2.243e-06,1.6684e-05,1.6684e-05
bloom,100,add,2.7440000000000003e-06,1.7465e-05,1.7465e-05
bloom,100,add,3.209e-06,2.3144e-05,2.3144e-05
bloom,100,add,2.381e-06,1.7236000000000002e-05,1.7236000000000002e-05
bloom,100,add,2.221e-06,1.6689000000000002e-05,1.6689000000000002e-05
bloom,100,add,2.3030000000000002e-06,1.6865000000000002e-05,1.6865000000000002e-05
bloom,100,add,2.655e-06,1.7781e-05,1.7781e-05
bloom,100,add,2.2410000000000002e-06,1.6122000000000003e-05,1.6122000000000003e-05
bloom,100,add,2.2590000000000003e-06,1.6672000000000002e-05,1.6672000000000002e-05
bloom,100,add,2.2410000000000002e-06,1.7042e-05,1.7042e-05
bloom,100,add,2.51e-06,1.6812e-05,1.6812e-05
bloom,100,add,2.201e-06,1.641e-05,1.641e-05
bloom,100,add,2.2470000000000003e-06,1.6542000000000002e-05,1.6542000000000002e-05
bloom,100,add,2.261e-06,1.6720000000000003e-05,1.6720000000000003e-05
bloom,100,add,2.2920000000000002e-06,1.6969e-05,1.6969e-05
bloom,100,add,2.4720000000000002e-06,1.683e-05,1.683e-05
bloom,100,add,2.3440000000000003e-06,1.6626e-05,1.6626e-05
bloom,100,add,2.483e-06,1.6463e-05,1.6463e-05
bloom,100,add,2.5580000000000003e-06,1.7243e-05,1.7243e-05
bloom,100,add,2.487e-06,1.6863e-05,1.6863e-05
bloom,100,add,2.215e-06,1.6449e-05,1.6449e-05
bloom,100,add,2.274e-06,1.6155e-05,1.6155e-05
bloom,100,add,2.359e-06,1.6893000000000002e-05,1.6893000000000002e-05
bloom,100,add,2.46e-06,1.6857e-05,1.6857e-05
bloom,100,add,2.353e-06,1.6244000000000002e-05,1.6244000000000002e-05
bloom,100,add,2.252e-06,1.5815e-05,1.5815e-05
bloom,100,add,2.147e-06,1.6154e-05,1.6154e-05
bloom,100,add,2.33e-06,1.6641000000000002e-05,1.6641000000000002e-05
bloom,100,add,2.171e-06,1.5807e-05,1.5807e-05
bloom,100,add,2.243e-06,1.5926e-05,1.5926e-05
bloom,100,add,2.195e-06,1.6101e-05,1.6101e-05
bloom,100,add,2.2190000000000003e-06,1.5958000000000002e-05,1.5958000000000002e-05
bloom,100,add,2.2860000000000002e-06,1.6176000000000002e-05,1.6176000000000002e-05
bloom,100,add,2.494e-06,1.6359e-05,1.6359e-05
bloom,100,add,2.5810000000000004e-06,1.6833e-05,1.6833e-05
bloom,100,add,2.351e-06,1.6590000000000002e-05,1.6590000000000002e-05
bloom,100,add,2.323e-06,1.6556000000000002e-05,1.6556000000000002e-05
bloom,100,add,2.295e-06,1.6498e-05,1.6498e-05
bloom,100,add,2.068e-06,1.5906e-05,1.5906e-05
bloom,100,add,2.3430000000000003e-06,1.7113e-05,1.7113e-05
bloom,100,add,2.278e-06,1.66e-05,1.66e-05
bloom,100,add,2.3260000000000003e-06,1.6545e-05,1.6545e-05
bloom,100,add,2.532e-06,1.6339e-05,1.6339e-05
bloom,100,add,2.2920000000000002e-06,1.6138e-05,1.6138e-05
bloom,100,add,2.464e-06,1.6905e-05,1.6905e-05
bloom,100,add,2.307e-06,1.7527e-05,1.7527e-05
bloom,100,add,2.418e-06,1.6954e-05,1.6954e-05
bloom,100,add,2.358e-06,1.6323e-05,1.6323e-05
bloom,100,add,2.3480000000000002e-06,1.6577e-05,1.6577e-05
bloom,100,add,2.277e-06,1.6441e-05,1.6441e-05
bloom,100,add,2.481e-06,1.6225e-05,1.6225e-05
bloom,100,add,2.35e-06,1.664e-05,1.664e-05
bloom,100,add,2.094e-06,1.671e-05,1.671e-05
bloom,100,add,2.3480000000000002e-06,1.6879000000000002e-05,1.6879000000000002e-05
bloom,100,add,2.2310000000000003e-06,1.5863e-05,1.5863e-05
bloom,100,add,2.566e-06,1.7028e-05,1.7028e-05
bloom,100,add,2.205e-06,1.6576000000000002e-05,1.6576000000000002e-05
bloom,100,add,2.545e-06,1.7344000000000002e-05,1.7344000000000002e-05
bloom,100,add,2.373e-06,1.6573000000000002e-05,1.6573000000000002e-05
bloom,100,add,2.3550000000000003e-06,1.6992000000000003e-05,1.6992000000000003e-05
bloom,100,add,2.2920000000000002e-06,1.6764e-05,1.6764e-05
bloom,100,add,2.288e-06,1.6451000000000002e-05,1.6451000000000002e-05
bloom,100,add,2.454e-06,1.66e-05,1.66e-05
bloom,100,contains,1.667e-06,1.2959e-05,1.2959e-05
bloom,100,contains,1.3860000000000002e-06,5.996000000000001e-06,5.996000000000001e-06
bloom,100,contains,1.2030000000000002e-06,1.2708000000000001e-05,1.2708000000000001e-05
bloom,100,contains,9.85e-07,1.0181000000000001e-05,1.0181000000000001e-05
bloom,100,contains,8.340000000000001e-07,4.7880000000000006e-06,4.7880000000000006e-06
bloom,100,contains,8.920000000000001e-07,7.381e-06,7.381e-06
bloom,100,contains,7.73e-07,7.182000000000001e-06,7.182000000000001e-06
bloom,100,contains,7.620000000000001e-07,7.2220000000000005e-06,7.2220000000000005e-06
bloom,100,contains,7.63e-07,4.773000000000001e-06,4.773000000000001e-06
bloom,100,contains,8.18e-07,9.329e-06,9.329e-06
bloom,100,contains,7.94e-07,9.483e-06,9.483e-06
bloom,100,contains,7.56e-07,4.948e-06,4.948e-06
bloom,100,contains,7.480000000000001e-07,4.577e-06,4.577e-06
bloom,100,contains,7.71e-07,7.111e-06,7.111e-06
bloom,100,contains,7.410000000000001e-07,4.743e-06,4.743e-06
bloom,100,contains,8.57e-07,7.670000000000001e-06,7.670000000000001e-06
bloom,100,contains,7.590000000000001e-07,4.672e-06,4.672e-06
bloom,100,contains,7.46e-07,7.095000000000001e-06,7.095000000000001e-06
bloom,100,contains,7.46e-07,7.033e-06,7.033e-06
bloom,100,contains,4.5550000000000004e-06,1.0626000000000001e-05,1.0626000000000001e-05
bloom,100,contains,7.88e-07,4.544e-06,4.544e-06
bloom,100,contains,7.43e-07,4.492e-06,4.492e-06
bloom,100,contains,8.67e-07,1.3959000000000001e-05,1.3959000000000001e-05
bloom,100,contains,8.12e-07,1.3959000000000001e-05,1.3959000000000001e-05
bloom,100,contains,8.890000000000001e-07,4.777e-06,4.777e-06
bloom,100,contains,7.98e-07,4.9560000000000005e-06,4.9560000000000005e-06
bloom,100,contains,7.990000000000001e-07,1.2029000000000001e-05,1.2029000000000001e-05
bloom,100,contains,7.240000000000001e-07,7.511000000000001e-06,7.511000000000001e-06
bloom,100,contains,7.760000000000001e-07,4.52e-06,4.52e-06
bloom,100,contains,8.25e-07,9.464000000000001e-06,9.464000000000001e-06
bloom,100,contains,7.040000000000001e-07,4.554e-06,4.554e-06
bloom,100,contains,6.970000000000001e-07,4.615000000000001e-06,4.615000000000001e-06
bloom,100,contains,7.620000000000001e-07,6.9180000000000005e-06,6.9180000000000005e-06
bloom,100,contains,8.26e-07,4.791e-06,4.791e-06
bloom,100,contains,7.3e-07,6.921e-06,6.921e-06
bloom,100,contains,8.410000000000001e-07,4.935e-06,4.935e-06
bloom,100,contains,7.56e-07,7.373e-06,7.373e-06
bloom,100,contains,7.64e-07,1.4596e-05,1.4596e-05
bloom,100,contains,8.22e-07,1.2034e-05,1.2034e-05
bloom,100,contains,8.060000000000001e-07,5.101e-06,5.101e-06
bloom,100,contains,7.550000000000001e-07,4.848e-06,4.848e-06
bloom,100,contains,8.63e-07,7.1150000000000005e-06,7.1150000000000005e-06
bloom,100,contains,6.84e-07,7.3510000000000004e-06,7.3510000000000004e-06
bloom,100,contains,7.09e-07,9.478000000000001e-06,9.478000000000001e-06
bloom,100,contains,7.81e-07,5.016e-06,5.016e-06
bloom,100,contains,8.210000000000001e-07,4.741e-06,4.741e-06
bloom,100,contains,8.73e-07,4.946000000000001e-06,4.946000000000001e-06
bloom,100,contains,8.230000000000001e-07,7.2850000000000006e-06,7.2850000000000006e-06
bloom,100,contains,7.67e-07,4.722000000000001e-06,4.722000000000001e-06
bloom,100,contains,7.550000000000001e-07,6.939000000000001e-06,6.939000000000001e-06
bloom,100,contains,7.590000000000001e-07,5.0680000000000004e-06,5.0680000000000004e-06
bloom,100,contains,7.12e-07,4.305e-06,4.305e-06
bloom,100,contains,8.39e-07,7.215e-06,7.215e-06
bloom,100,contains,8.18e-07,7.241000000000001e-06,7.241000000000001e-06
bloom,100,contains,6.6e-07,4.466e-06,4.466e-06
bloom,100,contains,7.820000000000001e-07,7.173000000000001e-06,7.173000000000001e-06
bloom,100,contains,7.54e-07,9.208e-06,9.208e-06
bloom,100,contains,7.73e-07,7.145e-06,7.145e-06
bloom,100,contains,7.5e-07,6.784000000000001e-06,6.784000000000001e-06
bloom,100,contains,7.22e-07,1.9544e-05,1.9544e-05
bloom,100,contains,8.32e-07,1.1738e-05,1.1738e-05
bloom,100,contains,8.170000000000001e-07,7.141000000000001e-06,7.141000000000001e-06
bloom,100,contains,7.820000000000001e-07,1.2319e-05,1.2319e-05
bloom,100,contains,7.760000000000001e-07,9.429e-06,9.429e-06
bloom,100,contains,7.77e-07,1.1851e-05,1.1851e-05
bloom,100,contains,7.87e-07,1.6225e-05,1.6225e-05
bloom,100,contains,8.32e-07,4.7420000000000005e-06,4.7420000000000005e-06
bloom,100,contains,8.18e-07,7.463e-06,7.463e-06
bloom,100,contains,7.6e-07,9.834000000000001e-06,9.834000000000001e-06
bloom,100,contains,7.380000000000001e-07,1.1104e-05,1.1104e-05
bloom,100,contains,8.12e-07,4.676000000000001e-06,4.676000000000001e-06
bloom,100,contains,8.540000000000001e-07,4.796e-06,4.796e-06
bloom,100,contains,7.720000000000001e-07,4.761000000000001e-06,4.761000000000001e-06
bloom,100,contains,7.77e-07,4.801e-06,4.801e-06
bloom,100,contains,8.230000000000001e-07,4.765e-06,4.765e-06
bloom,100,contains,8.130000000000001e-07,4.576e-06,4.576e-06
bloom,100,contains,8.580000000000001e-07,5.052e-06,5.052e-06
bloom,100,contains,8.830000000000001e-07,4.981e-06,4.981e-06
bloom,100,contains,7.84e-07,9.545000000000001e-06,9.545000000000001e-06
bloom,100,contains,9.7e-07,9.642e-06,9.642e-06
bloom,100,contains,8.070000000000001e-07,4.689e-06,4.689e-06
bloom,100,contains,8.340000000000001e-07,4.534e-06,4.534e-06
bloom,100,contains,8.6e-07,4.718e-06,4.718e-06
bloom,100,contains,7.56e-07,9.509e-06,9.509e-06
bloom,100,contains,7.860000000000001e-07,4.483e-06,4.483e-06
bloom,100,contains,7.960000000000001e-07,7.168000000000001e-06,7.168000000000001e-06
bloom,100,contains,8.81e-07,5.338e-06,5.338e-06
bloom,100,contains,8.890000000000001e-07,1.235e-05,1.235e-05
bloom,100,contains,2.1947000000000002e-05,3.4767e-05,3.4767e-05
bloom,100,contains,9.05e-07,5.197e-06,5.197e-06
bloom,100,contains,8.18e-07,9.578e-06,9.578e-06
bloom,100,contains,9.64e-07,7.221000000000001e-06,7.221000000000001e-06
bloom,100,contains,8.8e-07,7.2170000000000005e-06,7.2170000000000005e-06
bloom,100,contains,7.74e-07,6.856e-06,6.856e-06
bloom,100,contains,7.830000000000001e-07,1.3923e-05,1.3923e-05
bloom,100,contains,8.380000000000001e-07,5.358e-06,5.358e-06
bloom,100,contains,8.74e-07,7.831e-06,7.831e-06
bloom,100,contains,7.84e-07,4.507e-06,4.507e-06
bloom,100,contains,8.26e-07,5.4860000000000005e-06,5.4860000000000005e-06
bloom,100,contains,8.650000000000001e-07,6.401e-06,6.401e-06
bloom,500,add,2.886e-06,2.0251e-05,2.0251e-05
bloom,500,add,2.666e-06,1.8589e-05,1.8589e-05
bloom,500,add,2.3890000000000003e-06,1.7083000000000002e-05,1.7083000000000002e-05
bloom,500,add,2.33e-06,1.6912e-05,1.6912e-05
bloom,500,add,2.6370000000000003e-06,1.9450000000000002e-05,1.9450000000000002e-05
bloom,500,add,2.578e-06,1.8591000000000002e-05,1.8591000000000002e-05
bloom,500,add,2.83e-06,2.2709000000000002e-05,2.2709000000000002e-05
bloom,500,add,3.362e-06,3.286e-05,3.286e-05
bloom,500,add,3.1890000000000003e-06,2.4627e-05,2.4627e-05
bloom,500,add,3.36e-06,2.1992000000000002e-05,2.1992000000000002e-05
bloom,500,add,2.972e-06,2.4465e-05,2.4465e-05
bloom,500,add,3.248e-06,2.324e-05,2.324e-05
bloom,500,add,3.1600000000000002e-06,2.2243e-05,2.2243e-05
bloom,500,add,2.4790000000000003e-06,1.9920000000000002e-05,1.9920000000000002e-05
bloom,500,add,2.883e-06,2.0541000000000002e-05,2.0541000000000002e-05
bloom,500,add,3.3800000000000002e-06,4.672e-05,4.672e-05
bloom,500,add,2.486e-06,1.9189000000000002e-05,1.9189000000000002e-05
bloom,500,add,2.498e-06,1.8032e-05,1.8032e-05
bloom,500,add,2.4840000000000003e-06,1.8058000000000002e-05,1.8058000000000002e-05
bloom,500,add,2.746e-06,1.8745e-05,1.8745e-05
bloom,500,add,2.898e-06,3.1665e-05,3.1665e-05
bloom,500,add,2.7380000000000003e-06,2.0185e-05,2.0185e-05
bloom,500,add,3.0640000000000002e-06,2.2346000000000003e-05,2.2346000000000003e-05
bloom,500,add,2.379e-06,1.8867e-05,1.8867e-05
bloom,500,add,2.285e-06,1.6784e-05,1.6784e-05
bloom,500,add,2.4000000000000003e-06,1.8404000000000002e-05,1.8404000000000002e-05
bloom,500,add,2.618e-06,1.9532000000000002e-05,1.9532000000000002e-05
bloom,500,add,3.0190000000000002e-06,2.1036e-05,2.1036e-05
bloom,500,add,3.1260000000000002e-06,2.08e-05,2.08e-05
bloom,500,add,2.973e-06,2.1944000000000002e-05,2.1944000000000002e-05
bloom,500,add,2.83e-06,2.3057000000000003e-05,2.3057000000000003e-05
bloom,500,add,2.268e-06,1.8261e-05,1.8261e-05
bloom,500,add,1.4947000000000001e-05,3.1438e-05,3.1438e-05
bloom,500,add,3.0810000000000002e-06,2.0692e-05,2.0692e-05
bloom,500,add,2.16e-06,1.6503e-05,1.6503e-05
bloom,500,add,3.091e-06,2.0511e-05,2.0511e-05
bloom,500,add,2.6140000000000003e-06,1.9746e-05,1.9746e-05
bloom,500,add,3.1100000000000003e-06,2.1539e-05,2.1539e-05
bloom,500,add,2.8340000000000003e-06,2.0236e-05,2.0236e-05
bloom,500,add,3.08e-06,2.4284e-05,2.4284e-05
bloom,500,add,3.209e-06,2.2486e-05,2.2486e-05
bloom,500,add,3.4260000000000003e-06,2.2227000000000003e-05,2.2227000000000003e-05
bloom,500,add,2.7820000000000002e-06,1.9536e-05,1.9536e-05
bloom,500,add,3.0760000000000003e-06,2.2145000000000002e-05,2.2145000000000002e-05
bloom,500,add,3.373e-06,3.147e-05,3.147e-05
bloom,500,add,2.9140000000000004e-06,1.9777e-05,1.9777e-05
bloom,500,add,2.544e-06,2.3478e-05,2.3478e-05
bloom,500,add,2.605e-06,2.3307000000000002e-05,2.3307000000000002e-05
bloom,500,add,2.487e-06,1.7283e-05,1.7283e-05
bloom,500,add,2.577e-06,1.6553000000000002e-05,1.6553000000000002e-05
bloom,500,add,2.3660000000000003e-06,1.6765e-05,1.6765e-05
bloom,500,add,2.33e-06,1.6279e-05,1.6279e-05
bloom,500,add,2.3430000000000003e-06,1.6624000000000002e-05,1.6624000000000002e-05
bloom,500,add,2.277e-06,1.6579000000000002e-05,1.6579000000000002e-05
bloom,500,add,2.561e-06,1.7343e-05,1.7343e-05
bloom,500,add,2.194e-06,1.6113e-05,1.6113e-05
bloom,500,add,2.3040000000000003e-06,1.6657e-05,1.6657e-05
bloom,500,add,2.346e-06,1.6386000000000002e-05,1.6386000000000002e-05
bloom,500,add,2.5510000000000002e-06,1.6692000000000002e-05,1.6692000000000002e-05
bloom,500,add,3.095e-06,2.0415e-05,2.0415e-05
bloom,500,add,2.511e-06,1.8211000000000002e-05,1.8211000000000002e-05
bloom,500,add,2.8670000000000002e-06,1.9556e-05,1.9556e-05
bloom,500,add,2.391e-06,1.9791e-05,1.9791e-05
bloom,500,add,2.3610000000000003e-06,1.6803e-05,1.6803e-05
bloom,500,add,2.3310000000000002e-06,1.6828000000000002e-05,1.6828000000000002e-05
bloom,500,add,2.3600000000000003e-06,1.6669000000000003e-05,1.6669000000000003e-05
bloom,500,add,2.159e-06,1.7007e-05,1.7007e-05
bloom,500,add,2.46e-06,1.7389000000000002e-05,1.7389000000000002e-05
bloom,500,add,2.463e-06,1.6494e-05,1.6494e-05
bloom,500,add,2.099e-06,1.6788000000000003e-05,1.6788000000000003e-05
bloom,500,add,2.3040000000000003e-06,1.8846000000000002e-05,1.8846000000000002e-05
bloom,500,add,2.582e-06,1.7489e-05,1.7489e-05
bloom,500,add,2.2080000000000003e-06,1.6223e-05,1.6223e-05
bloom,500,add,2.5070000000000003e-06,1.7985e-05,1.7985e-05
bloom,500,add,2.3660000000000003e-06,1.7542000000000002e-05,1.7542000000000002e-05
bloom,500,add,3.4310000000000003e-06,2.1546e-05,2.1546e-05
bloom,500,add,2.65e-06,2.2611e-05,2.2611e-05
bloom,500,add,2.3820000000000002e-06,1.7126000000000002e-05,1.7126000000000002e-05
bloom,500,add,2.2e-06,1.6827e-05,1.6827e-05
bloom,500,add,2.375e-06,1.6942e-05,1.6942e-05
bloom,500,add,2.447e-06,1.6837e-05,1.6837e-05
bloom,500,add,2.176e-06,1.6802e-05,1.6802e-05
bloom,500,add,2.6190000000000003e-06,1.7544e-05,1.7544e-05
bloom,500,add,2.492e-06,1.6864e-05,1.6864e-05
bloom,500,add,2.446e-06,1.732e-05,1.732e-05
bloom,500,add,2.475e-06,1.6934e-05,1.6934e-05
bloom,500,add,2.498e-06,1.6686000000000003e-05,1.6686000000000003e-05
bloom,500,add,2.5810000000000004e-06,1.7337e-05,1.7337e-05
bloom,500,add,2.308e-06,1.6605e-05,1.6605e-05
bloom,500,add,2.443e-06,1.6517e-05,1.6517e-05
bloom,500,add,2.5910000000000003e-06,1.8058000000000002e-05,1.8058000000000002e-05
bloom,500,add,3.176e-06,2.1987e-05,2.1987e-05
bloom,500,add,2.52e-06,1.7060000000000003e-05,1.7060000000000003e-05
bloom,500,add,2.3830000000000003e-06,1.7166e-05,1.7166e-05
bloom,500,add,2.2310000000000003e-06,1.6196000000000002e-05,1.6196000000000002e-05
bloom,500,add,2.385e-06,1.6868000000000002e-05,1.6868000000000002e-05
bloom,500,add,2.2750000000000002e-06,1.6638000000000002e-05,1.6638000000000002e-05
bloom,500,add,2.3720000000000003e-06,1.6545e-05,1.6545e-05
bloom,500,add,2.19e-06,1.6471000000000002e-05,1.6471000000000002e-05
bloom,500,add,2.295e-06,1.6787e-05,1.6787e-05
bloom,500,contains,1.4450000000000001e-06,1.722e-05,1.722e-05
bloom,500,contains,1.147e-06,5.3e-06,5.3e-06
bloom,500,contains,9.770000000000001e-07,5.21e-06,5.21e-06
bloom,500,contains,9.400000000000001e-07,5.207e-06,5.207e-06
bloom,500,contains,9.400000000000001e-07,5.432000000000001e-06,5.432000000000001e-06
bloom,500,contains,9.22e-07,5.5810000000000004e-06,5.5810000000000004e-06
bloom,500,contains,8.480000000000001e-07,5.2500000000000006e-06,5.2500000000000006e-06
bloom,500,contains,1.0790000000000002e-06,6.503e-06,6.503e-06
bloom,500,contains,8.380000000000001e-07,5e-06,5e-06
bloom,500,contains,9.01e-07,5.497e-06,5.497e-06
bloom,500,contains,7.960000000000001e-07,4.896e-06,4.896e-06
bloom,500,contains,7.57e-07,7.267e-06,7.267e-06
bloom,500,contains,8.650000000000001e-07,4.816e-06,4.816e-06
bloom,500,contains,8.16e-07,4.607e-06,4.607e-06
bloom,500,contains,8.960000000000001e-07,5.167000000000001e-06,5.167000000000001e-06
bloom,500,contains,8.36e-07,4.965e-06,4.965e-06
bloom,500,contains,8.240000000000001e-07,4.735e-06,4.735e-06
bloom,500,contains,8.590000000000001e-07,7.742e-06,7.742e-06
bloom,500,contains,8.170000000000001e-07,4.95e-06,4.95e-06
bloom,500,contains,7.26e-07,4.612e-06,4.612e-06
bloom,500,contains,7.380000000000001e-07,4.658e-06,4.658e-06
bloom,500,contains,7.5e-07,4.658e-06,4.658e-06
bloom,500,contains,8.200000000000001e-07,5.352000000000001e-06,5.352000000000001e-06
bloom,500,contains,8.610000000000001e-07,5.2990000000000004e-06,5.2990000000000004e-06
bloom,500,contains,8.32e-07,8.917000000000001e-06,8.917000000000001e-06
bloom,500,contains,7.05e-07,7.228e-06,7.228e-06
bloom,500,contains,7.620000000000001e-07,4.75e-06,4.75e-06
bloom,500,contains,7.580000000000001e-07,4.936000000000001e-06,4.936000000000001e-06
bloom,500,contains,7.5e-07,4.856000000000001e-06,4.856000000000001e-06
bloom,500,contains,7.7e-07,4.5620000000000005e-06,4.5620000000000005e-06
bloom,500,contains,7.890000000000001e-07,4.972e-06,4.972e-06
bloom,500,contains,7.860000000000001e-07,4.823e-06,4.823e-06
bloom,500,contains,8.230000000000001e-07,7.648e-06,7.648e-06
bloom,500,contains,7.280000000000001e-07,4.554e-06,4.554e-06
bloom,500,contains,7.77e-07,4.969e-06,4.969e-06
bloom,500,contains,8.370000000000001e-07,4.695e-06,4.695e-06
bloom,500,contains,7.580000000000001e-07,4.766000000000001e-06,4.766000000000001e-06
bloom,500,contains,8.580000000000001e-07,4.799e-06,4.799e-06
bloom,500,contains,6.800000000000001e-07,4.475e-06,4.475e-06
bloom,500,contains,6.860000000000001e-07,4.605e-06,4.605e-06
bloom,500,contains,7.73e-07,5.458e-06,5.458e-06
bloom,500,contains,8.480000000000001e-07,5.329e-06,5.329e-06
bloom,500,contains,9.78e-07,9.283e-06,9.283e-06
bloom,500,contains,7.5e-07,4.738e-06,4.738e-06
bloom,500,contains,7.02e-07,4.625000000000001e-06,4.625000000000001e-06
bloom,500,contains,7.590000000000001e-07,7.423000000000001e-06,7.423000000000001e-06
bloom,500,contains,8.32e-07,4.782e-06,4.782e-06
bloom,500,contains,7.820000000000001e-07,4.5160000000000005e-06,4.5160000000000005e-06
bloom,500,contains,7.81e-07,4.952e-06,4.952e-06
bloom,500,contains,7.92e-07,4.8370000000000004e-06,4.8370000000000004e-06
bloom,500,contains,7.57e-07,4.795000000000001e-06,4.795000000000001e-06
bloom,500,contains,7.280000000000001e-07,4.688000000000001e-06,4.688000000000001e-06
bloom,500,contains,8.05e-07,4.9560000000000005e-06,4.9560000000000005e-06
bloom,500,contains,8.820000000000001e-07,9.773000000000001e-06,9.773000000000001e-06
bloom,500,contains,8.060000000000001e-07,4.93e-06,4.93e-06
bloom,500,contains,8.16e-07,7.335e-06,7.335e-06
